cycle_id,size,weight,id,harvested_at,status
15308,119.78,481.2,15542,1/3/2023,Partial
15308,119.78,65.54,15543,1/3/2023,Partial
15308,63.42,111.66,15919,1/21/2023,Partial
15308,113.57,180.09,15920,1/21/2023,Partial
15308,113.57,346.57,15921,1/21/2023,Partial
15308,101.81,825.3,16166,2/2/2023,Full
15308,53.77,216.15,16167,2/2/2023,Full
15308,53.77,125.86,16168,2/2/2023,Full
18918,75.62,551.4,5905,6/18/2021,Partial
18918,75.62,0.5,5906,6/18/2021,Partial
18918,58.61,602.81,6000,6/30/2021,Partial
18918,58.61,2.66,6001,6/30/2021,Partial
18918,50,637.13,6002,7/8/2021,Partial
18918,50,4.8,6003,7/8/2021,Partial
18918,37.311,3131.6,6439,7/28/2021,Full
18918,37.311,58.29,6440,7/28/2021,Full
17721,61,315.93,19432,5/30/2023,Full
12359,94,304.23,15017,12/10/2022,Partial
12359,94,8.44,15018,12/10/2022,Partial
12359,79,973.75,15561,12/19/2022,Partial
12359,79,16.75,15562,12/19/2022,Partial
12359,94,304.23,15996,12/11/2022,Partial
12359,94,8.44,15997,12/11/2022,Partial
12359,39,3797.59,16250,1/31/2023,Full
12359,39,10,16251,1/31/2023,Full
12359,39,3,16252,1/31/2023,Full
12359,67.5,103.86,16253,1/31/2023,Full
12359,67.5,6,16254,1/31/2023,Full
12359,39,53.63,16255,1/31/2023,Full
12359,39,2.6,16256,1/31/2023,Full
14822,93.55,377.85,12479,7/19/2022,Partial
14822,71.59,383.87,12480,8/1/2022,Partial
14822,60,2416.24,12481,8/13/2022,Full
16064,50,2.56,11621,7/4/2022,Full
20151,133,391.28,15654,1/8/2023,Partial
20151,192,30,15698,1/8/2023,Partial
20151,192,3,15762,1/8/2023,Partial
20151,102,554.04,15808,1/16/2023,Partial
20151,102,478.88,15860,1/16/2023,Partial
20151,180,75.16,15981,1/16/2023,Partial
20151,73.5,891.84,16292,2/10/2023,Full
20151,73.5,31.46,16293,2/10/2023,Full
20151,190,29,16315,2/10/2023,Full
20151,190,6.44,16319,2/10/2023,Full
20151,190,2,16320,2/10/2023,Full
20151,190,2.78,16321,2/10/2023,Full
20151,190,5,16322,2/10/2023,Full
20151,190,1.5,16323,2/10/2023,Full
20151,190,17.22,16324,2/10/2023,Full
17633,82.09,117.11,9388,1/9/2022,Full
17741,96.6,244.8,11156,6/18/2022,Partial
17741,96.6,8.76,11164,6/18/2022,Partial
17741,37.8,841.87,12156,7/25/2022,Full
17741,37,13.9,12157,7/25/2022,Full
20837,141,1062.73,15567,1/6/2023,Full
20837,141,104.82,15568,1/6/2023,Full
20837,141,82.26,15569,1/6/2023,Full
20259,130,222.6,16610,3/7/2023,Partial
20259,91.2,413.55,16902,3/21/2023,Partial
20259,68.4,494.74,17201,4/4/2023,Partial
20259,54.48,410.92,17496,4/15/2023,Partial
20259,41.8,2464.66,17857,5/3/2023,Full
15778,160,666.8,12872,8/28/2022,Full
15067,350,84,16923,3/24/2023,Partial
15067,350,173,17097,4/2/2023,Full
16636,165,100,16426,2/19/2023,Partial
16636,130,30,16554,2/25/2023,Partial
16636,120,515,16555,2/27/2023,Full
19318,98,800,13132,9/3/2022,Full
12491,50,4600,12813,7/20/2022,Failed
16513,139.24,573.24,15536,1/3/2023,Partial
16513,139.24,1.88,15537,1/3/2023,Partial
16513,102.31,745.6,15928,1/22/2023,Partial
16513,102.31,25.45,15929,1/22/2023,Partial
16513,89.24,973.03,16177,2/1/2023,Full
16513,98.44,38.89,16178,2/1/2023,Full
20294,103,215,17826,5/9/2023,Full
15017,296.8,0.4,10446,4/9/2022,Partial
15017,170.3,1.42,10447,4/16/2022,Partial
15017,126.4,1.52,10448,4/23/2022,Partial
15017,79.9,2071.72,10644,5/12/2022,Full
15017,102.8,597.4,10670,5/4/2022,Partial
17437,77,447.62,13521,10/3/2022,
17437,77,64.58,13522,10/3/2022,
17437,79,643.42,13884,10/15/2022,Full
17437,77,447.62,13948,10/3/2022,Partial
17437,79,38.2,13949,10/15/2022,Full
17437,58,33.68,13950,10/15/2022,Full
17437,58,571.54,13959,10/15/2022,Full
17437,77,64.58,14097,10/3/2022,Partial
17437,58,571.54,14109,10/15/2022,Full
17437,79,38.2,14110,10/15/2022,Full
17437,79,33.68,14111,10/15/2022,
17437,58,571.74,14498,10/15/2022,
17437,79,38.2,14499,10/15/2022,
17437,58,33.68,14500,10/15/2022,Full
21019,158.36,737.01,12075,7/23/2022,Full
21019,158.36,9.58,12076,7/23/2022,Full
17882,210,240,19619,7/11/2023,Full
16961,230,42,10259,2/23/2021,Partial
16961,185,153,10260,3/6/2021,Full
16626,450,95,17592,4/26/2023,Full
9104,88,72,10937,6/2/2022,Full
16666,138,1,5473,6/11/2021,Partial
16666,138,256.85,5474,6/11/2021,Partial
16666,92.83,508.47,5984,6/27/2021,Partial
16666,92.83,0.66,5985,6/27/2021,Partial
16666,71,611.23,6048,7/9/2021,Partial
16666,71,4.69,6049,7/9/2021,Partial
16666,54.276,2306.2,6429,7/30/2021,Full
16666,54.276,0,6430,7/30/2021,Full
15511,304,262.46,11312,6/30/2022,Full
9097,250,97.54,9031,11/27/2021,Partial
9097,210,89.39,9032,12/7/2021,Partial
9097,136,85.53,9033,1/5/2022,Full
17832,140,70,13124,9/13/2022,Full
14437,20.4,3759,15837,1/18/2023,Full
21023,88,8555,18671,4/2/2023,Full
20742,60.2,1549.31,15486,1/2/2023,Full
20742,150,80.11,15487,1/2/2023,Full
20742,60.2,15,15489,1/2/2023,Full
20742,60.2,127,15495,1/2/2023,Full
19685,51.08,166.18,15291,12/21/2022,Full
16331,300,17,11588,6/23/2022,Full
17639,57,488.11,10119,4/6/2022,Partial
17639,42,13.5,10343,4/23/2022,Partial
17639,42,743.7,10463,4/23/2022,Partial
17639,42,31,10464,4/23/2022,Partial
17639,57,27.65,10477,4/6/2022,Partial
17639,30,1888.9,10609,5/9/2022,Full
17639,50,55.15,10610,5/9/2022,Full
17639,30,12,10611,5/9/2022,Full
17639,30,11,10613,5/9/2022,Full
15493,350,110,17134,4/4/2023,Full
19303,17.5,3078,14947,12/8/2022,Full
18827,153,15,19643,7/2/2023,Full
19471,96,3000,18415,6/4/2023,Full
15789,190,300,11383,6/21/2022,Full
15789,190,288.71,12603,6/21/2022,Full
15789,200,90,12604,6/21/2022,Full
20671,177,136.8,16639,3/12/2023,Partial
20671,177,136.8,16686,3/12/2023,
20671,140,61.8,16921,3/26/2023,Partial
20671,177,136.8,16974,3/12/2023,
20671,140,61.8,16975,3/26/2023,
20671,177,136.8,17558,3/12/2023,Partial
20671,140,61.8,17560,3/26/2023,Partial
20671,95,534.05,17565,4/17/2023,Full
20671,95,12.8,17566,4/17/2023,Full
18754,130,370,10302,4/16/2022,Partial
18754,128,284,10303,4/18/2022,Full
15836,22.2,3740,18859,6/20/2023,Full
23531,166,816,14468,11/11/2022,Partial
20246,100,272.5,16636,3/12/2023,Partial
20246,71,251.55,16919,3/26/2023,Partial
20246,56,235.85,17176,4/6/2023,Partial
20246,48,892.72,17500,4/17/2023,Full
20246,48,122.87,17501,4/17/2023,Full
21834,210,160,17877,5/10/2023,Partial
21834,110,170,18104,5/21/2023,Full
19855,284,0.41,10440,4/9/2022,Partial
19855,163.1,1.23,10441,4/16/2022,Partial
19855,125.4,1.85,10442,4/23/2022,Partial
19855,101.5,486,10668,5/4/2022,Partial
19855,76.5,2339.65,10679,5/14/2022,Full
18223,675,0,14432,10/20/2022,Failed
19615,102.9,683.3,16026,1/28/2023,Partial
19615,102.9,13.3,16027,1/28/2023,Partial
19615,65,846.2,16378,2/16/2023,Partial
19615,65,4.8,16379,2/16/2023,Partial
19615,43.8,2320.8,16618,3/9/2023,Full
19615,43.8,30.6,16619,3/9/2023,Full
19615,43.8,25,16620,3/9/2023,Full
19615,43.8,14,16628,3/11/2023,FINISIHING
19615,43.8,6,16651,3/11/2023,Full
17632,61,378.5,10465,4/23/2022,Partial
17632,70,10,10466,4/23/2022,Partial
17632,70,43.6,10478,4/23/2022,Partial
17632,45,327.4,10606,5/9/2022,Partial
17632,67,73.05,10607,5/9/2022,Partial
17632,90,19,10608,5/9/2022,Partial
17632,39,340,10766,5/23/2022,Full
17632,33,1,10767,5/23/2022,Full
17632,39,1,10768,5/23/2022,Full
17632,53,7,10769,5/23/2022,Full
17632,53,25,10770,5/23/2022,Full
17632,53,76,10771,5/23/2022,Full
17632,53,76,10781,5/23/2022,Full
17632,39,1,10784,5/23/2022,Full
20075,32.6,675.9,18501,6/6/2023,Full
19957,47,2400,16336,1/6/2023,Full
15819,23.2,5319,17608,4/25/2023,Full
15869,157.21,361.73,16070,1/30/2023,Partial
15869,147.36,688.03,16262,2/7/2023,Full
15869,280,122.44,16263,2/7/2023,Full
18670,68.94,4505.16,9387,1/5/2022,Full
15219,86.11,277.32,12344,8/5/2022,Full
15219,86.11,45.03,12345,8/5/2022,Full
15005,87,390,11008,6/10/2022,Full
15005,87,714,11009,6/10/2022,Full
15005,87,300,11010,6/10/2022,Full
15005,87,570,11011,6/10/2022,Full
15005,87,234.65,11012,6/10/2022,Full
17860,200,105.5,12073,7/21/2022,Full
14094,18,5026,17260,3/18/2023,Full
18233,400,50,17117,4/3/2023,Partial
18233,310,110,17291,4/12/2023,Partial
18233,200,50,17543,4/25/2023,Partial
18233,190,135,17544,4/26/2023,Full
15508,49,368,13355,9/22/2022,Partial
15508,73,21,13356,9/22/2022,Partial
15508,40,376.35,13537,10/4/2022,Partial
15508,76,11.68,13538,10/4/2022,Partial
15508,200,4,13539,10/4/2022,Partial
15508,28,1300,14562,11/1/2022,Full
19077,150,200,17878,5/10/2023,Partial
19077,110,400,17934,5/16/2023,Full
16365,106.34,320.18,13291,9/18/2022,Partial
16365,99.61,0.59,13301,9/18/2022,Partial
16365,72.18,143.72,13483,9/29/2022,Partial
16365,78.18,0.26,13494,9/29/2022,Partial
16365,60.52,362.3,13656,10/10/2022,Partial
16365,60.52,3.48,13657,10/10/2022,Partial
16365,55.38,3042.01,13854,10/17/2022,Full
16365,55.38,53.98,13855,10/17/2022,Full
15066,114,287.81,5434,6/11/2021,Partial
15066,114,1,5460,6/11/2021,Partial
15066,77.83,498.9,5968,6/27/2021,Partial
15066,77.83,0.66,5969,6/27/2021,Partial
15066,63.6,608.86,6036,7/9/2021,Partial
15066,63.6,4.69,6037,7/9/2021,Partial
15066,50.822,2479.1,6417,7/29/2021,Full
15066,50.822,34.36,6418,7/29/2021,Full
12863,93.33,952.35,17007,3/29/2023,Partial
12863,158,21.3,17008,3/29/2023,Partial
12863,79.11,959.7,17215,4/8/2023,Partial
12863,124,117.05,17216,4/8/2023,Partial
19294,160,200,13758,10/14/2022,Partial
19294,125,20,13923,10/21/2022,Full
18538,23.5,6220,14939,12/2/2022,Full
15805,61,127.35,10344,4/20/2022,Full
15805,120,41.5,10345,4/20/2022,Full
15805,100,10,10346,4/20/2022,Full
15805,120,16.5,10347,4/20/2022,Full
18403,95.98,545.66,5907,6/18/2021,Partial
18403,95.98,0.5,5908,6/18/2021,Partial
18403,71.42,568.17,6004,6/30/2021,Partial
18403,71.42,2.66,6005,6/30/2021,Partial
18403,63.8,659.03,6006,7/8/2021,Partial
18403,63.8,4.8,6007,7/8/2021,Partial
18403,47.649,3193,6441,7/28/2021,Full
18403,47.649,107.25,6442,7/28/2021,Full
20124,43,1041,12927,8/13/2022,Full
20124,65,110,12928,8/13/2022,Full
16588,110,250,17400,4/11/2023,Full
14583,111.23,321.26,12107,7/23/2022,Full
14583,111.23,21.87,12108,7/23/2022,Full
14583,111.23,18.11,12109,7/23/2022,Full
16332,93.3,3026.5,11527,7/6/2022,Partial
16332,60.4,3577,12061,7/23/2022,Partial
16332,40.3,3340.6,12360,8/9/2022,Partial
16332,31.9,3453.5,12836,8/25/2022,Partial
16332,26.53,10369.1,13069,9/9/2022,Full
18468,94,763.45,4744,4/12/2021,Partial
18468,81,2696.8,4911,4/21/2021,Failed
18958,67.45,592.76,6359,8/4/2021,Partial
18958,47.78,546.72,6558,8/17/2021,Full
15812,84,458.94,15009,12/10/2022,Partial
15812,84,13.5,15010,12/10/2022,Partial
15812,68,1289.65,15318,12/20/2022,Partial
15812,68,42.16,15319,12/20/2022,Partial
15812,37.6,5282.69,16080,1/30/2023,Full
15812,59.4,208.81,16081,1/30/2023,Full
15812,37.6,169.84,16082,1/30/2023,Full
15812,37.6,5,16083,1/30/2023,Full
21089,85.82,666.69,15902,1/23/2023,Partial
21089,85.82,22.94,15903,1/23/2023,Partial
21089,69.55,2580.49,16219,2/3/2023,Full
21089,69.55,88.12,16220,2/3/2023,Full
9098,190,288.71,11383,6/21/2022,Full
9098,200,90000,12432,7/19/2022,Full
9098,140,1270,13793,9/29/2022,Full
21944,207.03,211.61,11947,7/16/2022,Full
21944,226.47,7.23,11948,7/16/2022,Full
15015,109,238,18402,6/6/2023,Partial
15015,83,206,18639,6/14/2023,Partial
15015,53,225.74,19198,7/3/2023,Partial
15015,47,1260,19572,7/11/2023,Full
19313,98,226.4,13777,10/15/2022,Full
19313,140,48.05,13778,10/15/2022,Full
19313,120,3,13779,10/15/2022,Full
19313,120,7.5,13780,10/15/2022,Full
20936,78.74,685.76,13137,9/14/2022,Partial
20936,78.74,3.45,13138,9/14/2022,Partial
20936,51.2,2540,13708,10/11/2022,Full
20936,51.2,143.67,13709,10/11/2022,Full
20936,51.2,7,13789,10/15/2022,finishing (pengesatan)
17631,84.43,591.09,15285,12/19/2022,Partial
17631,84.43,21.38,15286,12/19/2022,Partial
17631,69.27,751.27,15506,1/3/2023,Partial
17631,69.27,35.4,15526,1/3/2023,Partial
17631,66.3,857.64,15624,1/9/2023,Full
17631,66.3,83.47,15685,1/9/2023,Full
17631,66.3,13.01,15686,1/9/2023,Full
17631,66.3,41.39,15687,1/9/2023,Full
18975,107,201.9,13773,10/15/2022,Full
18975,150,52.9,13774,10/15/2022,Full
18975,130,5,13775,10/15/2022,Full
18975,130,6.8,13776,10/15/2022,Full
20949,40,5000,13059,7/1/2022,Full
16006,98.6,288.97,14654,11/23/2022,Partial
16006,65.7,392.39,17330,12/7/2022,Partial
16006,50,865.25,17331,12/21/2022,Partial
16006,38,1401.74,17332,1/11/2023,Full
20975,30,5389.6,18326,5/25/2023,Full
15772,78.74,624.22,15900,1/23/2023,Partial
15772,78.74,18.68,15901,1/23/2023,Partial
15772,65.33,2480.69,16225,2/4/2023,Full
15772,65.33,93.75,16226,2/4/2023,Full
15772,65.33,21,16227,2/4/2023,Full
15775,124,1.22,10430,4/24/2022,Partial
15775,126.58,0.86,10431,4/24/2022,Partial
15775,265.5,0.29,10449,4/10/2022,Partial
15775,158.6,1.47,10450,4/17/2022,Partial
15775,100.4,962.4,10663,5/4/2022,Partial
15775,70,1398.95,10811,5/17/2022,Partial
15775,61,4257,10812,5/24/2022,Full
17609,125,370,15657,1/8/2023,Partial
17609,192,25,15694,1/8/2023,Partial
17609,192,0.66,15764,1/8/2023,Partial
17609,102,599.68,15809,1/16/2023,Partial
17609,102,547.88,15859,1/16/2023,Partial
17609,180,50,15972,1/17/2023,Partial
17609,180,1.8,15984,1/17/2023,Partial
17609,73.1,267.62,16185,2/3/2023,Partial
17609,73.1,9.92,16186,2/3/2023,Partial
17609,175,5.04,16204,2/3/2023,Partial
17609,72.4,954.24,16284,2/9/2023,Full
17609,72.4,13.66,16285,2/9/2023,Full
17609,190,28.26,16300,2/9/2023,Full
17609,190,0.34,16311,2/9/2023,Full
17609,190,3.5,16312,2/9/2023,Full
17749,179,0.8,16828,2/27/2023,Partial
17749,103,2.09,16834,3/13/2023,Partial
17749,66,2.86,17084,3/27/2023,Partial
17749,79,2.13,17089,3/20/2023,Partial
17749,130,1.38,17292,3/6/2023,Partial
17749,65,2.47,17295,4/3/2023,Partial
17749,60,2.65,17298,4/9/2023,Partial
17749,62,927.1,17299,4/11/2023,Full
17749,95,57.15,17302,4/11/2023,Full
17749,70,16,17307,4/11/2023,Full
19239,156,438.74,15664,1/9/2023,Partial
19239,119,532.34,15823,1/17/2023,Partial
19239,119,506.88,15873,1/17/2023,Partial
19239,180,8.58,15994,1/17/2023,Partial
19239,225,16.88,16004,1/17/2023,Partial
19239,82,1357.86,16286,2/9/2023,Full
19239,82,24.64,16287,2/9/2023,Full
19239,190,67.48,16301,2/9/2023,Full
19239,190,7,16304,2/9/2023,Full
19239,190,0.6,16310,2/9/2023,Full
20857,71,108.78,12909,8/27/2022,Full
19261,130,577,15409,12/4/2022,Partial
19261,92,747.54,15410,12/15/2022,Partial
19261,65,1187.24,15411,12/26/2022,Full
20617,102,452.21,9353,1/22/2022,Partial
20617,66,392,9474,2/5/2022,Partial
20617,125,52.26,9475,2/5/2022,Partial
20617,45,270.94,9602,2/17/2022,Full
20617,70,26.72,9603,2/17/2022,Full
20617,45,270.94,9786,2/17/2022,Full
20617,70,70,9787,2/17/2022,Full
20617,66,392,9788,2/5/2022,Partial
20617,140,40,9789,1/22/2022,Partial
20617,125,52.26,9791,2/5/2022,Partial
14577,365.5,0.2,10437,4/9/2022,Partial
14577,173,1.66,10438,4/16/2022,Partial
14577,127.2,0.98,10439,4/23/2022,Partial
14577,38,1013,11027,6/12/2022,Full
16334,164.5,337,15581,11/23/2022,Partial
16334,118.1,698.5,15599,12/14/2022,Partial
16334,87,366.4,15740,1/3/2023,Partial
16334,76.2,2670.31,16134,1/21/2023,Full
17218,220,795,14986,11/25/2022,Full
21688,103.56,163.59,12181,6/26/2022,Partial
21688,80,180,12182,7/7/2022,Partial
21688,47.8,1200,12207,8/1/2022,Full
21688,80,180,12435,8/1/2022,
21688,103,163.59,12436,8/1/2022,
10714,95.38,386.54,12485,7/19/2022,Partial
10714,71.78,377.49,12486,8/1/2022,Partial
10714,64.47,2315.29,12487,8/12/2022,Full
13451,113,829.45,14170,8/23/2022,Partial
13451,77.1,1100.9,14171,9/3/2022,Partial
13451,55,1045.1,14172,9/13/2022,Partial
13451,40.2,888.9,14173,9/27/2022,Partial
13451,33,4024.3,14174,10/8/2022,Full
19686,134,410.14,15648,1/8/2023,Partial
19686,115,565.78,15798,1/15/2023,Partial
19686,115,10,15842,1/15/2023,Partial
19686,115,476.82,15852,1/15/2023,Partial
19686,205,25,15940,1/15/2023,Partial
19686,195,25,15941,1/15/2023,Partial
19686,195,20,15942,1/15/2023,Partial
19686,185,9.68,15950,1/15/2023,Partial
19686,195,5,15977,1/15/2023,Partial
19686,195,2,15978,1/15/2023,Partial
19686,195,2.28,15979,1/15/2023,Partial
19686,72.4,279.16,16191,2/3/2023,Partial
19686,72.4,12,16192,2/3/2023,Partial
19686,72.4,20,16197,2/3/2023,Partial
19686,175,7.46,16200,2/3/2023,Partial
19686,175,0.78,16206,2/3/2023,Partial
19686,73.7,759.86,16281,2/9/2023,Full
19686,73.7,18.64,16282,2/9/2023,Full
19686,190,26.72,16298,2/9/2023,Full
19686,190,2.86,16308,2/9/2023,Full
21716,110,500,12265,7/28/2022,Full
19068,166,280.86,15546,1/5/2023,Partial
19068,255,20,15552,1/5/2023,Partial
19068,167,291.72,15790,1/15/2023,Partial
19068,185,305,15888,1/18/2023,Full
18590,78,170,12090,7/22/2022,Full
18590,80,170,12269,7/22/2022,Full
16328,109,1285.13,14165,8/23/2022,Partial
16328,73.8,1021.4,14166,9/3/2022,Partial
16328,52,867.4,14167,9/13/2022,Partial
16328,40.2,903,14168,9/27/2022,Partial
16328,33,3029.5,14169,10/11/2022,Full
19307,124.16,420.9,15898,1/23/2023,Partial
19307,124.16,30.88,15899,1/23/2023,Partial
19307,106.19,2373.07,16221,2/3/2023,Full
19307,106.19,199.18,16222,2/3/2023,Full
19063,57,918,11107,6/17/2022,Full
19063,57,318,11108,6/17/2022,Full
19063,57,480,11109,6/17/2022,Full
19063,57,120,11110,6/17/2022,Full
23362,42.6,221.2,18787,5/28/2023,Full
23362,45,10.83,18788,5/28/2023,Full
23362,215,13.89,18789,5/28/2023,Full
20550,54,4000,14726,10/15/2022,Partial
19238,61,884,12347,7/19/2022,Full
17728,120,303,13816,10/14/2022,Partial
17728,111,619,14188,10/22/2022,Full
17728,111,853.7,14189,10/22/2022,Full
17728,120,78.7,14456,10/14/2022,Partial
17728,111,619.44,14460,10/12/2022,Partial
17728,111,853.7,14461,10/12/2022,Partial
12348,95.8,753.4,16024,1/28/2023,Partial
12348,95.8,15,16025,1/28/2023,Partial
12348,57,893.58,16377,2/16/2023,Partial
12348,39,1700.7,16616,3/9/2023,Full
12348,39,92.4,16617,3/9/2023,Full
17720,91,474.75,10486,4/23/2022,Partial
17720,58,816.35,10652,5/10/2022,Partial
17720,58,1826.3,10653,5/11/2022,Failed
17720,58,31.75,10656,5/11/2022,Failed
14585,54,226.45,10118,4/6/2022,Partial
14585,47,560,10265,4/13/2022,Full
14585,47,20,10473,4/13/2022,Full
14585,47,2,10474,4/13/2022,Full
14585,47,2,10475,4/13/2022,Full
14585,47,1,10476,4/13/2022,Full
18405,32,4531,18458,6/8/2023,Full
21024,86,712.17,17938,5/17/2023,Partial
21024,200,0.86,17983,5/17/2023,Partial
21024,86,0.39,18006,5/17/2023,Partial
21024,86,0.11,18096,5/17/2023,Partial
