cycle_id,size,weight,id,harvested_at,status
21024,64,640.51,18187,5/27/2023,Partial
21024,180,1.04,18188,5/27/2023,Partial
21024,64,60,18189,5/27/2023,Partial
21024,64,30,18190,5/27/2023,Partial
21024,46,574.42,18575,6/13/2023,Partial
21024,120,1.21,18576,6/13/2023,Partial
21024,46,3.15,18577,6/13/2023,Partial
21024,45,423.92,18807,6/21/2023,Partial
21024,45,50,18809,6/21/2023,Partial
21024,45,10.71,18810,6/21/2023,Partial
21024,44,670.59,18854,6/23/2023,Partial
21024,80,19.33,18855,6/23/2023,Partial
21024,44,9.16,18856,6/23/2023,Partial
21024,43,1514.03,19010,6/30/2023,Full
21024,68,153.85,19011,6/30/2023,Full
21024,43,59.86,19012,6/30/2023,Full
14095,52,1100,16333,1/12/2023,Failed
12864,116.4,0.86,10428,4/26/2022,Partial
12864,318.5,0.25,10459,4/12/2022,Partial
12864,176.5,0.9,10460,4/19/2022,Partial
12864,103.3,596.8,10666,5/4/2022,Partial
12864,72.5,2210.3,10724,5/16/2022,Full
18817,150,500,19625,7/7/2023,Full
12867,133.9,361,15577,11/15/2022,Partial
12867,88,1082.4,15591,12/19/2022,Partial
12867,109,727,15592,11/29/2022,Partial
12867,74,367.3,15745,1/10/2023,Partial
12867,66,2488.9,16129,1/16/2023,Full
15006,84,641,11619,7/4/2022,Full
18396,62,255.26,11138,6/18/2022,Partial
18396,126,16,11139,6/18/2022,Partial
18396,62,255.26,11239,6/18/2022,
18396,62,16,11240,6/18/2022,
18396,46,747.89,12040,7/4/2022,Full
18396,58,29.27,12041,7/4/2022,Full
20714,90.85,559.77,15271,12/19/2022,Partial
20714,90.85,16.01,15272,12/19/2022,Partial
20714,78.36,660.5,15502,1/2/2023,Partial
20714,78.36,37.53,15519,1/2/2023,Partial
20714,72.41,957.84,15773,1/12/2023,Full
20714,72.41,117.47,15774,1/12/2023,Full
22535,210,202,17078,4/1/2023,Partial
22535,200,205,17169,4/6/2023,Partial
22535,190,531,17241,4/9/2023,Full
20948,54,2700,15672,1/5/2023,Full
19534,58,835,11106,6/18/2022,Full
19534,58,450,11107,6/17/2022,Full
19534,58,450,11222,6/17/2022,
15435,136,672.2,10197,12/23/2021,Partial
15435,93,715.1,10198,1/1/2022,Partial
15435,75,822,10199,1/4/2022,Partial
15435,36,5415.1,10200,2/2/2022,Full
12866,76,211.9,16353,2/14/2023,Partial
12866,110,23.5,16357,2/14/2023,Partial
12866,65,132,16369,2/14/2023,Partial
12866,45,694.86,16761,3/15/2023,Full
12866,60,87,16762,3/15/2023,Full
12866,60,34.7,16763,3/15/2023,Full
12866,45,2.27,16797,3/11/2023,Partial
19315,69.95,3287.01,9382,1/5/2022,Full
19614,160,75,17183,4/7/2023,Partial
19614,161,60,17339,4/13/2023,Full
18140,65,400,14714,11/23/2022,Full
12869,185,314.74,17384,4/16/2023,Full
22532,135,1,5465,6/11/2021,Partial
22532,135,223.49,5466,6/11/2021,Partial
22532,85.2,408.68,5976,6/27/2021,Partial
22532,85.2,0.66,5977,6/27/2021,Partial
22532,68.66,460.2,6040,7/9/2021,Partial
22532,68.66,4.69,6041,7/9/2021,Partial
22532,49.866,1783.4,6421,7/29/2021,Full
22532,49.866,68.46,6422,7/29/2021,Full
15498,110.52,52.49,12093,7/22/2022,Full
15498,110.52,452.83,12094,7/22/2022,Full
15498,110.52,5,12110,7/22/2022,Full
20763,99.45,287.02,13297,9/18/2022,Partial
20763,76.71,175.53,13488,9/29/2022,Partial
20763,76.71,2.21,13499,9/29/2022,Partial
20763,59.1,217.6,13646,10/10/2022,Partial
20763,59.1,6.76,13647,10/10/2022,Partial
20763,53.63,2885.44,13852,10/17/2022,Full
20763,53.63,94.39,13853,10/17/2022,Full
15835,68,1105.3,10105,4/4/2022,Full
15835,68,844.5,10469,4/4/2022,Full
15835,90,63.3,10470,4/4/2022,Full
15835,75,103,10471,4/4/2022,Full
15835,110,36.5,10472,4/4/2022,Full
15835,68,844.5,10604,4/4/2022,Full
15835,90,63.3,10605,4/4/2022,Full
17640,76,3800,12908,8/13/2022,Failed
18277,27.3,4217,18136,5/21/2023,Full
21659,260,7800,13718,9/6/2022,Failed
19302,124,558.25,14175,8/23/2022,Partial
19302,76.7,662.3,14176,9/3/2022,Partial
19302,60,518.8,14177,9/13/2022,Partial
19302,46.5,820.5,14178,9/27/2022,Partial
19302,35,2958.5,14179,10/13/2022,Full
18921,67.72,733.59,6350,8/4/2021,Partial
18921,48.5,1162.19,6552,8/17/2021,Full
15496,133,100,10996,5/8/2022,Partial
15496,133,750,11004,5/13/2022,Partial
15496,133,750,11496,5/14/2022,Full
18133,80,406.73,8956,11/9/2021,Full
21660,65,453.5,10120,4/6/2022,Partial
21660,65,16.84,10312,4/6/2022,Partial
21660,57,1292.85,10314,4/14/2022,Full
21660,57,50,10315,4/14/2022,Full
21660,57,20,10316,4/14/2022,Full
21660,57,103.84,10317,4/14/2022,Full
21660,55,2,10318,4/14/2022,Full
21660,57,3,10321,4/14/2022,Full
20668,116,292.32,13290,9/18/2022,Partial
20668,84.67,199.51,13492,9/29/2022,Partial
20668,84.67,1.8,13503,9/29/2022,Partial
20668,67.53,284.15,13644,10/10/2022,Partial
20668,67.53,7.93,13645,10/10/2022,Partial
20668,58.34,3477.12,14055,10/24/2022,Full
20668,58.34,106.75,14056,10/24/2022,Full
20943,80,300,19365,6/25/2023,Partial
20943,90,250,19366,6/17/2023,Partial
20943,80,215,19367,7/5/2023,Full
19066,115,266.44,11898,7/16/2022,Partial
19066,96,30,12070,7/23/2022,Partial
19066,93,281,12092,7/24/2022,Partial
19066,74,305.36,12211,8/2/2022,Partial
19066,64,152,12367,8/10/2022,Partial
19066,45.9,1570.18,12910,8/27/2022,Full
17532,84,628.15,10991,6/9/2022,Full
17532,86,300,10992,6/9/2022,Full
17532,86,31,10993,6/9/2022,Full
17532,86,991.2,11013,6/10/2022,Full
17532,85,300,11183,6/9/2022,Full
9091,214.52,268.2,12080,7/22/2022,Full
17306,110,374.85,10926,6/6/2022,Partial
17306,94,386.5,11041,6/13/2022,Partial
17306,59,845,11368,7/1/2022,Full
20665,18.5,6119,17259,3/17/2023,Full
19669,78,3200,15339,10/26/2022,Partial
19669,46,5600,15340,12/3/2022,Full
18446,59.8,944.5,18782,5/28/2023,Full
18446,70,92.39,18783,5/28/2023,Full
18446,60,134.23,18784,5/28/2023,Full
18446,124,606,18785,5/29/2023,Full
18446,300,18,18786,5/29/2023,Full
19050,116,307.25,19431,5/30/2023,Full
15758,102,350.35,11066,6/14/2022,Partial
15758,76,407,11395,7/3/2022,Partial
15758,100,29.12,11637,7/9/2022,Partial
15758,64,220,11638,7/9/2022,Partial
15758,51,360,12056,7/22/2022,Full
15758,70,25.5,12057,7/22/2022,Full
19803,139,242.51,15557,1/5/2023,Partial
19803,214,28.28,15558,1/5/2023,Partial
19803,159,300,15787,1/15/2023,Full
19803,138,170,15788,1/15/2023,Partial
19803,212,19,15789,1/15/2023,Partial
19314,172,6.5,11892,7/15/2022,Partial
19314,170,10.6,11894,7/16/2022,Full
20429,165,812.95,10534,5/5/2022,Partial
20429,176,540,10631,5/11/2022,Full
19755,213,897,19642,6/30/2023,Full
17880,17.06,855.5,14946,12/7/2022,Full
17126,33.2,5170,17263,3/6/2023,Full
9103,102,937,14585,11/4/2022,Full
16339,78,760.5,10648,5/10/2022,Partial
16339,62.7,797.75,10849,5/23/2022,Partial
16339,50.6,839.05,10930,6/2/2022,Partial
16339,37.6,527.39,11175,6/18/2022,Partial
16339,50,1.65,11176,6/18/2022,Partial
16339,34.5,2797.05,11596,6/24/2022,Full
16054,22.8,1968,15478,12/27/2022,Full
17638,100,2539.94,10483,4/23/2022,Failed
15305,203,194,19645,6/30/2023,Full
15499,89.87,501.19,16543,2/26/2023,Partial
15499,135,9.69,16544,2/26/2023,Partial
15499,67.18,563.7,16682,3/12/2023,Partial
15499,98,23.92,16683,3/12/2023,Partial
15499,51.93,529.28,17071,3/30/2023,Partial
15499,88,6.88,17072,3/30/2023,Partial
15499,41,328.5,17424,4/17/2023,Partial
15499,41,741.5,17486,4/18/2023,Full
19312,100.8,1034.7,17013,3/29/2023,Partial
19312,166,40.45,17014,3/29/2023,Partial
19312,84,1126.4,17221,4/8/2023,Partial
19312,124,109.45,17222,4/8/2023,Partial
18911,73.69,2690.79,9386,1/5/2022,Full
19600,19.2,4762,17350,4/11/2023,Full
18190,168,421.36,15637,1/7/2023,Partial
18190,131,541.16,15803,1/15/2023,Partial
18190,131,15,15845,1/15/2023,Partial
18190,131,477.72,15849,1/15/2023,Partial
18190,180,10,15948,1/15/2023,Partial
18190,185,38.44,15949,1/15/2023,Partial
18190,87.6,1296.52,16279,2/9/2023,Full
18190,87.6,15.72,16280,2/9/2023,Full
18190,190,51.38,16297,2/9/2023,Full
18190,190,2.88,16307,2/9/2023,Full
18057,118,509.96,17945,5/17/2023,Partial
18057,200,6.01,17996,5/17/2023,Partial
18057,118,0.39,18015,5/17/2023,Partial
18057,118,0.11,18089,5/17/2023,Partial
18057,97,474.18,18203,5/27/2023,Partial
18057,190,8.03,18204,5/27/2023,Partial
18057,84,1428.45,18596,6/13/2023,Full
18057,110,370.78,18597,6/13/2023,Full
19366,105,274.7,12983,9/5/2022,Partial
19366,79,285,13249,9/15/2022,Partial
19366,61,320,13371,9/24/2022,Partial
19366,52,540,13455,10/3/2022,Full
19366,52,25,13456,10/3/2022,Full
17439,95,642.15,17947,5/17/2023,Partial
17439,160,1.25,17998,5/17/2023,Partial
17439,95,0.39,18022,5/17/2023,Partial
17439,95,0.11,18087,5/17/2023,Partial
17439,77,685.46,18207,5/27/2023,Partial
17439,150,2.59,18208,5/27/2023,Partial
17439,57,294.06,18593,6/13/2023,Partial
17439,140,0.81,18594,6/13/2023,Partial
17439,57,1.33,18595,6/13/2023,Partial
17439,55,451.56,18825,6/21/2023,Partial
17439,55,12.57,18826,6/21/2023,Partial
17439,51,2209.53,19144,7/1/2023,Full
17439,77,90.55,19145,7/1/2023,Full
17439,51,347.01,19146,7/1/2023,Full
20076,236,25,11617,6/23/2022,Full
16483,78.17,827.76,18119,5/24/2023,Partial
16483,50.65,2539.86,18406,6/6/2023,Full
12865,210,5.25,17984,5/19/2023,Partial
12865,160,1.35,18151,5/25/2023,Partial
12865,154,2.2,18178,5/26/2023,Partial
12865,146,2.85,18218,5/27/2023,Partial
12865,136,3.3,18260,5/29/2023,Partial
12865,130,5.2,18275,5/30/2023,Full
15750,99,623.89,17946,5/17/2023,Partial
15750,190,0.28,17997,5/17/2023,Partial
15750,99,0.39,18016,5/17/2023,Partial
15750,99,0.11,18088,5/17/2023,Partial
15750,86,522.91,18205,5/27/2023,Partial
15750,140,9.84,18206,5/27/2023,Partial
15750,65,237.75,18823,6/21/2023,Partial
15750,65,35.7,18824,6/21/2023,Partial
15750,54,1256.04,19192,7/2/2023,Full
15750,83,93.86,19193,7/2/2023,Full
15750,54,125.39,19194,7/2/2023,Full
22536,53.77,906.03,16164,2/1/2023,Full
22536,53.77,6.36,16165,2/1/2023,Full
18922,50.6,4972.44,15610,1/9/2023,Full
18922,215,29.76,15611,1/9/2023,Full
18922,50.6,32,15612,1/9/2023,Full
18922,50.6,16,15613,1/9/2023,Full
18922,50.6,160,15614,1/9/2023,Full
15484,102,324.79,13268,9/19/2022,Partial
15484,102,1.36,13278,9/19/2022,Partial
15484,82.64,289.15,13460,9/30/2022,Partial
15484,79.12,3.35,13471,9/30/2022,Partial
15484,67.4,401.27,13674,10/11/2022,Partial
15484,67.4,5.97,13675,10/11/2022,Partial
15484,56.9,3422.29,14061,10/24/2022,Full
15484,56.9,188.17,14062,10/24/2022,Full
19693,137,327,15889,1/20/2023,Partial
19693,200,87,16050,1/15/2023,Failed
19693,81.9,417,16211,2/4/2023,Partial
19693,72.5,483.08,16276,2/11/2023,Partial
19693,68,90.27,16493,2/18/2023,Partial
19693,80,25,16494,2/11/2023,Partial
19693,70,19,16495,2/19/2023,Partial
19693,70,2287.72,16496,2/19/2023,Full
19693,118.8,380.6,19027,5/29/2023,
19693,106.7,611.5,19028,6/5/2023,
19693,92,510.68,19030,6/13/2023,
19693,81.5,300,19033,6/19/2023,
19693,77.7,420.06,19035,6/23/2023,
19693,60.6,531.3,19158,7/1/2023,
19693,201,375.6,19163,10/1/2022,
19693,172,604,19164,10/5/2022,
19693,57,449.88,19556,7/9/2023,
19693,55,507.2,19558,7/10/2023,
20616,76.9,805.81,9381,1/6/2022,Full
18673,100,99,10381,4/24/2022,Partial
18673,83,12,10500,5/2/2022,Partial
18673,48,483,10748,5/21/2022,Partial
18673,48,161.7,10777,5/22/2022,Full
20739,149,331,15582,11/23/2022,Partial
20739,110,678.5,15600,12/14/2022,Partial
20739,82.8,360,15741,1/3/2023,Partial
20739,72,2900.24,16135,1/22/2023,Full
11081,93,130,13740,9/20/2022,
11081,120,132,13741,9/20/2022,Full
18395,79,600,15253,11/28/2022,Full
21892,74,366,12144,7/26/2022,Partial
21892,37,450,12824,8/22/2022,Full
21892,74,366,12825,7/26/2022,Partial
21599,48,716,12930,8/13/2022,Full
21599,70,140,12931,8/13/2022,Full
16163,84,313.89,11986,1/21/2022,Partial
16163,60,511.7,11987,2/4/2022,Partial
16163,46,466.69,11988,2/18/2022,Partial
16163,36,313.82,11989,2/28/2022,Partial
16163,33,769.75,11990,3/11/2022,Full
19319,200,200,13609,10/7/2022,Full
19319,300,19,13610,10/7/2022,Full
18238,113.87,402.66,17665,5/1/2023,Partial
18238,113.54,1245.17,17912,5/13/2023,Full
18238,275,32.74,17913,5/13/2023,Full
14579,60,150,12058,7/19/2022,Full
14579,88,110,12059,7/19/2022,Full
16215,66.17,811.85,14609,11/19/2022,Partial
16215,102,74.75,14610,11/19/2022,Partial
16215,48.57,1049,14871,12/3/2022,Partial
16215,75,51.85,14872,12/3/2022,Partial
16215,41.29,851.35,15043,12/12/2022,Partial
16215,75,64.65,15044,12/12/2022,Partial
17743,74,787.76,14131,10/23/2022,Partial
17743,60,887.7,14310,11/2/2022,Partial
17743,44.4,1214.52,14624,11/20/2022,Partial
17743,35,8310.42,14888,12/4/2022,Full
15802,69,270,12765,8/22/2022,Partial
15802,97.63,210,12932,8/10/2022,Partial
15802,52,270,12935,9/2/2022,Partial
15802,40,212,13161,9/14/2022,Partial
15802,39,1098,13195,9/17/2022,Full
20944,73.6,900.9,14306,11/3/2022,Partial
20944,92.3,754,14307,10/23/2022,Partial
20944,50.7,783.01,14657,11/20/2022,Partial
20944,45.5,6355.19,14734,11/26/2022,Full
17857,60,2.84,11625,7/4/2022,Full
20390,152,420,17334,4/13/2023,Partial
20390,111,200,17477,4/18/2023,Partial
20390,67,630,17616,4/29/2023,Partial
20390,57,510,17809,5/8/2023,Partial
20390,29,1240,18602,6/14/2023,Full
16803,43.8,6444,15618,1/10/2023,Full
16803,43.8,10,15619,1/10/2023,Full
16803,200,34,15620,1/10/2023,Full
16803,43.8,54,15621,1/10/2023,Full
16803,43.8,660,15622,1/10/2023,Full
18732,75,510,11140,6/18/2022,Partial
18732,145,49,11141,6/18/2022,Partial
18732,75,510,11241,6/18/2022,
18732,75,49,11242,6/18/2022,
18732,46,1701.02,12042,7/17/2022,Full
18732,59,138.68,12043,7/17/2022,Full
18325,43,1185,13557,4/20/2021,Full
16330,200,225,13170,8/29/2022,Full
15304,104,295.29,14337,11/3/2022,Partial
15304,89,138,14476,11/8/2022,Full
15304,90,82.76,14477,11/8/2022,Full
17738,13,2554,16068,1/27/2023,Full
18674,100,370.99,12476,7/19/2022,Partial
18674,81.15,374.45,12477,8/1/2022,Partial
18674,63.1,2046.08,12478,8/13/2022,Full
18828,142,135,17357,4/14/2023,Partial
18828,142,50,17515,4/15/2023,Partial
18828,125,59,17516,4/18/2023,Partial
18828,110,514,17517,4/23/2023,Full
15982,71.38,748.25,14605,11/19/2022,Partial
15982,107,49.1,14606,11/19/2022,Partial
15982,47.32,753.45,14864,12/3/2022,Partial
15982,75,36.65,14865,12/3/2022,Partial
15982,40,864.85,15039,12/12/2022,Partial
15982,61,75.2,15040,12/12/2022,Partial
12484,1000,60,14703,11/19/2022,Failed
18232,146,350,15606,12/5/2022,Partial
18232,103.5,331,15738,12/27/2022,Partial
18232,76.3,3589.2,16137,1/24/2023,Full
18924,74,400,12143,7/25/2022,Partial
18924,54,500,12463,8/10/2022,Partial
18924,32,600,12984,9/5/2022,Full
16711,79,526.2,11229,6/25/2022,Full
16711,114,98.45,11230,6/25/2022,Full
16711,114,3,11231,6/25/2022,Full
17730,87,250,14211,10/31/2022,Partial
17730,65,464,14397,11/10/2022,Partial
17730,45,580,14659,11/24/2022,Partial
17730,36,878.5,15094,12/15/2022,Full
15502,116.9,270.1,14438,11/12/2022,Full
15502,116.9,19,14439,11/12/2022,Full
15413,45,1700,13057,7/25/2021,Full
20658,150,359.24,15644,1/8/2023,Partial
20658,192,25,15691,1/8/2023,Partial
20658,192,2.31,15769,1/8/2023,Partial
20658,127,536.18,15796,1/15/2023,Partial
20658,127,492.46,15855,1/15/2023,Partial
20658,185,43.72,15943,1/15/2023,Partial
20658,70.7,832.18,16395,2/17/2023,Full
20658,118.1,75,16399,2/17/2023,Full
20658,118.1,136,16400,2/17/2023,Full
20658,118.1,2.74,16401,2/17/2023,Full
20658,70.7,1,16411,2/17/2023,Full
20658,70.7,1.08,16412,2/17/2023,Full
18919,200,60,11000,6/9/2022,Full
17636,106.34,323.35,13286,9/18/2022,Partial
17636,106.34,0.59,13298,9/18/2022,Partial
17636,82.22,146.06,13482,9/29/2022,Partial
17636,82.22,1.36,13493,9/29/2022,Partial
17636,67.84,327.94,13652,10/10/2022,Partial
17636,67.84,10.22,13653,10/10/2022,Partial
17636,60.4,4037.84,13955,10/23/2022,Full
17636,60.4,131.6,13956,10/23/2022,Full
16294,130,516.14,13818,10/14/2022,Partial
16294,90,1128.27,14240,10/26/2022,Full
16294,90,1128.27,14241,10/26/2022,Full
16294,90,483.87,14242,10/26/2022,Full
16294,130,120.38,14455,10/14/2022,Partial
21026,21,5458.4,17609,4/26/2023,Full
18877,28.2,4866,15835,1/15/2023,Full
18613,108.6,0.86,10433,4/24/2022,Partial
18613,246.6,0.37,10453,4/10/2022,Partial
18613,160.6,0.87,10454,4/17/2022,Partial
18613,94.5,562.5,10636,5/4/2022,Partial
18613,77,2608.4,10637,5/10/2022,Full
19310,100,80,13978,10/20/2022,Full
16298,103,698.27,14155,8/23/2022,Partial
16298,67.8,742.1,14156,9/3/2022,Partial
16298,46.5,698.7,14157,9/13/2022,Partial
16298,36,641.4,14158,9/27/2022,Partial
16298,31.6,2431.4,14159,10/7/2022,Full
17468,74,533.27,13874,10/15/2022,Partial
17468,66,1012.36,13940,10/21/2022,Full
17468,66,39.77,13997,10/21/2022,Full
17468,74,424.92,14102,10/15/2022,Partial
17468,74,108.35,14103,10/15/2022,Partial
17468,66,1012.36,14112,10/21/2022,Full
17468,102,81.45,14113,10/21/2022,Full
17468,102,39.77,14114,10/21/2022,Full
17468,74,424.92,14491,10/15/2022,Partial
17468,74,108.35,14492,10/15/2022,Partial
19367,174,390.4,15638,1/7/2023,Partial
19367,174,5,15678,1/7/2023,Partial
19367,131,550.16,15802,1/15/2023,Partial
19367,131,550.16,15841,1/15/2023,Partial
19367,130,500,15934,1/20/2023,Full
19367,130,211.12,15935,1/20/2023,Full
19367,130,3.5,15936,1/20/2023,Full
19367,130,1.94,15937,1/20/2023,Full
16142,80,850,19368,7/5/2023,Full
18989,69.63,482.98,9398,1/1/2022,Full
20667,103,284.15,5469,6/11/2021,Partial
20667,103,1,5470,6/11/2021,Partial
20667,71.42,602.52,5980,6/27/2021,Partial
20667,71.42,0.66,5981,6/27/2021,Partial
20667,56.22,643.83,6044,7/9/2021,Partial
20667,56.22,4.69,6045,7/9/2021,Partial
20667,43.32,2416.6,6425,7/29/2021,Full
20667,43.32,50.63,6426,7/29/2021,Full
22601,31.8,4635,18543,6/9/2023,Full
19874,102.3,614.2,16028,1/28/2023,Partial
19874,102.3,36.8,16029,1/28/2023,Partial
19874,64,861.3,16380,2/16/2023,Partial
19874,64,13,16381,2/16/2023,Partial
19874,51.2,1466.6,16549,2/27/2023,Full
19874,51.2,60.5,16550,2/27/2023,Full
19874,50,8,16591,3/7/2023,Full
12857,101,344.27,13296,9/18/2022,Partial
12857,101,0.79,13305,9/18/2022,Partial
12857,76.63,151.74,13487,9/29/2022,Partial
12857,76.63,1.12,13498,9/29/2022,Partial
12857,59.59,221.04,13648,10/10/2022,Partial
12857,59.59,6.67,13649,10/10/2022,Partial
12857,50.56,3029.79,13957,10/23/2022,Full
12857,50.56,83.87,13958,10/23/2022,Full
20664,170,110.67,9054,11/27/2021,Partial
20664,123,104.74,9055,12/7/2021,Partial
20664,125,186.89,9056,12/16/2021,Partial
20664,88,76.93,9057,1/5/2022,Full
20990,50,4.21,11626,7/4/2022,Full
18537,47,564.19,13947,10/15/2022,Full
18537,66,54.7,13960,10/15/2022,Full
18537,47,62.65,13961,10/15/2022,Full
