cycle_id,size,weight,id,harvested_at,status
18537,47,564.19,14106,10/15/2022,
18537,66,54.7,14107,10/15/2022,
18537,66,37.65,14108,10/15/2022,
18537,177,578.7,14294,11/14/2022,Partial
18537,47,564.19,14495,10/15/2022,Full
18537,66,54.7,14496,10/15/2022,Full
18537,47,37.65,14497,10/15/2022,Full
15065,24.4,6156,17256,3/16/2023,Full
21025,136,1904.5,14532,10/22/2022,Full
21025,180,444,14533,10/22/2022,Full
21025,180,3,14534,10/22/2022,Full
19072,111,814.85,12873,8/28/2022,Full
19372,91,652.71,17949,5/17/2023,Partial
19372,160,1.5,18000,5/17/2023,Partial
19372,91,0.39,18019,5/17/2023,Partial
19372,91,0.11,18085,5/17/2023,Partial
19372,76,649.47,18211,5/27/2023,Partial
19372,170,1.92,18212,5/27/2023,Partial
19372,63,1505.45,18656,6/16/2023,Full
19372,110,760.32,18657,6/16/2023,Full
20980,68.17,7059.74,9384,1/5/2022,Full
19433,89,571.6,10485,4/23/2022,Partial
19433,64,1110.6,10650,5/10/2022,Partial
19433,43,625.1,10932,6/2/2022,Partial
19433,40.75,2409.55,10933,6/4/2022,Failed
19433,60,174.06,10934,6/4/2022,Failed
19433,70,49.5,10935,6/4/2022,Failed
20971,59.5,623.67,14519,11/17/2022,Full
18760,65,150,12664,7/31/2022,Full
15767,95,143.18,11379,7/3/2022,
15767,92,321.21,11582,7/6/2022,
15767,92,51.04,11583,7/6/2022,Failed
18142,13.8,2071,17264,4/5/2023,Full
18653,101.7,297,14212,10/31/2022,Partial
18653,75,504,14395,11/10/2022,Partial
18653,75,20,14396,11/10/2022,Partial
18653,52,470,14658,11/24/2022,Partial
18653,50,15,14722,11/26/2022,Partial
18653,32,651,15093,12/15/2022,Full
18653,100,300,16007,1/26/2023,
18912,20.7,3526,15836,1/17/2023,Full
19518,130,430,14006,9/30/2022,Full
18616,106,163.85,13769,10/15/2022,Full
18616,150,66.95,13770,10/15/2022,Full
18616,130,5,13771,10/15/2022,Full
18616,130,0.2,13772,10/15/2022,Full
20841,33.3,4222,18861,6/22/2023,Full
16164,116.6,278.6,12098,7/22/2022,Full
16164,116.6,35.91,12099,7/22/2022,Full
16164,116.6,4,12100,7/22/2022,Full
19555,104,119,12185,7/28/2022,Partial
19555,69,113,12363,8/10/2022,Partial
19555,49,69.6,12817,8/23/2022,Partial
19555,42,662,12980,9/3/2022,Full
20976,188.19,190.67,11941,7/16/2022,Full
20976,188.19,18.69,11942,7/16/2022,Full
19069,105,51.08,15290,12/21/2022,Full
20600,77.93,583.05,12528,7/20/2022,Partial
20600,62.36,3875.07,12529,8/3/2022,Full
15213,45.8,3455.5,12814,8/23/2022,Full
15213,45.8,71,12815,8/23/2022,Full
17740,63.3,523,13556,8/1/2020,Full
19653,103.06,2002.48,8941,12/22/2021,Full
19653,128,65.4,8942,12/22/2021,Full
19653,103.06,2067.88,9397,12/22/2021,Full
19048,22.4,5511,16235,2/5/2023,Full
17125,99.35,596.66,12473,7/19/2022,Partial
17125,75.51,709.63,12474,8/1/2022,Partial
17125,64.07,3491.65,12475,8/12/2022,Full
14693,160,100,17184,4/7/2023,Partial
14693,143,100,17398,4/16/2023,Partial
14693,108,100,17498,4/24/2023,Partial
14693,108,50,17511,4/25/2023,Full
18740,167.6,98.66,12104,7/23/2022,Full
20401,71,292,9350,1/22/2022,Partial
20401,55,207.3,9507,2/5/2022,Partial
20401,95,18,9508,2/5/2022,Partial
20401,38,265.5,9598,2/17/2022,Full
20401,65.5,29.94,9599,2/17/2022,Full
20401,116,30.9,9796,1/22/2022,Partial
20978,21.8,5573,14935,11/21/2022,Full
17831,105,5,11226,6/25/2022,Full
17831,66.9,237.45,11228,6/25/2022,Full
18734,96,665.6,17944,5/17/2023,Partial
18734,170,5.05,17995,5/17/2023,Partial
18734,96,0.39,18014,5/17/2023,Partial
18734,96,0.11,18090,5/17/2023,Partial
18734,77,659.66,18201,5/27/2023,Partial
18734,160,7.21,18202,5/27/2023,Partial
18734,62,296.1,18590,6/13/2023,Partial
18734,140,2.03,18591,6/13/2023,Partial
18734,62,1.52,18592,6/13/2023,Partial
18734,53,401.69,18821,6/21/2023,Partial
18734,53,19.5,18822,6/21/2023,Partial
18734,52,1765.96,19013,6/30/2023,Full
18734,72,298.51,19014,6/30/2023,Full
18734,52,263.17,19015,6/30/2023,Full
18734,52,123.6,19096,6/30/2023,Full
20956,50,425,19497,7/7/2023,Full
17634,115,596,10745,5/21/2022,Partial
17634,80,11.5,10866,5/30/2022,Partial
17634,47,673.8,11150,6/21/2022,Partial
17634,29,726.8,12052,7/17/2022,Full
18744,64.61,392.52,12494,7/19/2022,Partial
18744,59.46,2822.48,12495,7/30/2022,Full
17225,91.91,158.26,12078,7/23/2022,Full
17225,91.91,3,12079,7/23/2022,Full
14972,70.92,55.32,12245,7/29/2022,Partial
14972,54.17,419.72,12451,8/12/2022,Full
14972,54.17,13.7,12452,8/12/2022,Full
14972,54.17,4,12453,8/12/2022,Full
22445,79.53,615.88,16075,1/30/2023,Partial
22445,140,51.04,16076,1/30/2023,Partial
22445,71.07,1413.94,16344,2/12/2023,Full
22445,130,263.8,16345,2/12/2023,Full
22445,96,80.39,16347,2/12/2023,Full
20662,152.7,343.5,15608,12/14/2022,Partial
20662,109.7,370.4,15743,1/3/2023,Partial
20662,83.5,2912.56,16136,1/23/2023,Full
20662,60,100,16511,2/24/2023,
16272,117.94,398.87,15896,1/23/2023,Partial
16272,117.94,34.75,15897,1/23/2023,Partial
16272,109.18,2227.02,16217,2/3/2023,Full
16272,109.18,223.26,16218,2/3/2023,Full
9096,88,475.25,16356,2/14/2023,Partial
9096,120,44.5,16359,2/14/2023,Partial
9096,43,792.8,16768,3/15/2023,Full
9096,43,8,16769,3/15/2023,Full
9096,62,75.56,16770,3/15/2023,Full
9096,62,14.3,16771,3/15/2023,Full
9096,43,16,16789,3/15/2023,Full
9096,50,1.96,16799,3/11/2023,Partial
21350,28.3,6225,15454,12/28/2022,Full
16154,35.4,5170,16515,2/21/2023,Full
10711,64,252,7220,10/4/2021,Full
19298,94.08,230.34,12243,7/29/2022,Partial
19298,94.08,6.91,12244,7/29/2022,Partial
19298,58.25,1052.73,12447,8/12/2022,Full
19298,58.25,22.91,12448,8/12/2022,Full
19298,58.25,4.95,12449,8/12/2022,Full
19298,58.25,25.73,12450,8/12/2022,Full
14289,115,1,5471,6/11/2021,Partial
14289,115,297.17,5472,6/11/2021,Partial
14289,74.26,517.84,5982,6/27/2021,Partial
14289,74.26,0.66,5983,6/27/2021,Partial
14289,60.19,596.13,6046,7/9/2021,Partial
14289,60.19,4.69,6047,7/9/2021,Partial
14289,46.746,2448.7,6427,7/30/2021,Full
14289,46.746,95.15,6428,7/30/2021,Full
18326,80.26,335.58,12491,7/19/2022,Partial
18326,66.83,396.08,12492,8/1/2022,Partial
18326,55.96,2061.86,12493,8/13/2022,Full
20438,87,270.53,15019,12/10/2022,Partial
20438,71,270.71,15323,12/20/2022,Partial
20438,71,9.34,15324,12/20/2022,Partial
20438,87,270.53,15998,12/11/2022,Partial
20438,87,7,15999,12/11/2022,Partial
20438,33,2528.42,16084,1/30/2023,Full
20438,51,81.24,16085,1/30/2023,Full
20438,33,63.57,16086,1/30/2023,Full
20438,33,15,16087,1/30/2023,Full
17747,113,1500,12598,6/18/2022,Failed
15221,155,150,12179,7/29/2022,Partial
15221,150,600,12428,8/7/2022,Full
18831,96.2,564,18453,6/7/2023,Full
19064,150,300,17591,4/25/2023,Full
15505,21.2,3454,15049,12/10/2022,Full
18833,87,735.01,17948,5/17/2023,Partial
18833,160,0.08,17999,5/17/2023,Partial
18833,87,0.39,18018,5/17/2023,Partial
18833,87,0.11,18086,5/17/2023,Partial
18833,70,690.54,18209,5/27/2023,Partial
18833,150,1.05,18210,5/27/2023,Partial
18833,54,373.03,18827,6/21/2023,Partial
18833,54,11.48,18828,6/21/2023,Partial
18833,46,1702.91,19189,7/2/2023,Full
18833,75,57.96,19190,7/2/2023,Full
18833,46,223.13,19191,7/2/2023,Full
18614,82,1800,19578,6/28/2023,Full
18029,125,1,5467,6/11/2021,Partial
18029,125,287.7,5468,6/11/2021,Partial
18029,84.98,558.2,5978,6/27/2021,Partial
18029,84.98,0.66,5979,6/27/2021,Partial
18029,66.08,659.18,6042,7/9/2021,Partial
18029,66.08,4.69,6043,7/9/2021,Partial
18029,48.021,2584.4,6423,7/30/2021,Full
18029,48.021,19.35,6424,7/30/2021,Full
16165,172,731,17829,5/8/2023,Full
19682,121.55,1300.21,17668,5/1/2023,Full
19692,67.8,355.4,16602,3/7/2023,Partial
19692,54,423.5,16894,3/21/2023,Partial
19692,46.5,435.34,17203,4/4/2023,Partial
19692,43.5,2167.9,17818,4/12/2023,Full
15217,175,310,15256,11/26/2022,Full
17746,139.2,524.86,15572,1/3/2023,Partial
17746,139.2,1.99,15573,1/3/2023,Partial
17746,98.69,787.87,15932,1/22/2023,Partial
17746,98.69,14.01,15933,1/22/2023,Partial
17746,84.1,1949.4,16181,2/2/2023,Full
17746,84.1,66.5,16182,2/2/2023,Full
20663,133,245.6,10382,4/24/2022,Partial
20663,133,1329.2,10383,4/24/2022,Full
16051,89,300,14789,11/26/2022,Full
16051,89,300,14973,11/26/2022,Full
9090,19.9,5639,14938,11/24/2022,Full
19683,168,320,10734,5/17/2022,Full
20953,96.16,1368.69,9227,1/19/2022,Partial
20953,56.05,3216.56,9421,2/4/2022,Full
20953,56.05,46,9422,2/4/2022,Full
20953,56.05,107.22,9423,2/4/2022,Full
13791,110,526.37,15173,11/25/2022,Partial
13791,77,937.89,15174,12/9/2022,Full
19252,130,407.22,15662,1/9/2023,Partial
19252,190,18.08,15760,1/9/2023,Partial
19252,94,630.02,15822,1/17/2023,Partial
19252,94,554.6,15871,1/17/2023,Partial
19252,63,294.06,16183,2/3/2023,Partial
19252,63,14.78,16184,2/3/2023,Partial
19252,175,1.42,16201,2/3/2023,Partial
19252,175,1.78,16205,2/3/2023,Partial
19252,190,75.42,16332,1/17/2023,Partial
19252,54.7,1621.4,16429,2/19/2023,Full
19252,54,3,16434,2/19/2023,Full
19252,54,3,16435,2/19/2023,Full
19252,113,33.81,16436,2/19/2023,Full
19252,113,1.25,16438,2/19/2023,Full
19252,54.7,25.58,16454,2/19/2023,Full
19252,113,2.1,16458,2/19/2023,Full
19252,54.7,10,16462,2/19/2023,Full
19252,54.7,7,16463,2/19/2023,Full
19252,54.7,1.2,16464,2/19/2023,Full
21662,38,3940,18296,5/30/2023,Partial
21662,33,3300,19159,6/24/2023,Full
20526,80,275.18,13523,10/3/2022,Partial
20526,80,94.69,13524,10/3/2022,Partial
20526,61,378.58,13939,10/15/2022,Full
20526,84,27.74,13995,10/15/2022,Full
20526,61,53.81,13996,10/15/2022,Full
20526,80,94.69,14098,10/3/2022,Partial
20526,61,378.54,14099,10/15/2022,
20526,84,27.74,14100,10/15/2022,
20526,84,53.81,14101,10/15/2022,Full
20526,61,378.54,14488,10/15/2022,Full
20526,84,27.74,14489,10/15/2022,Full
17563,109.05,1634.93,12117,7/24/2022,Full
17563,109.05,5.56,12118,7/24/2022,Full
9094,270,115,11591,6/21/2022,Full
14824,100,0.59,11624,7/4/2022,Full
18224,134.18,1145.39,17669,5/1/2023,Full
9105,105,2127.34,14145,8/23/2022,Partial
9105,69.2,1864.6,14146,9/3/2022,Partial
9105,50,2173.1,14147,9/13/2022,Partial
9105,41,1778.8,14148,9/27/2022,Partial
9105,34,9513.6,14149,10/10/2022,Full
12862,88,397.25,15015,12/10/2022,Partial
12862,88,6.24,15016,12/10/2022,Partial
12862,69,2511.48,15333,12/23/2022,Full
12862,69,170.67,15334,12/23/2022,Full
12862,74,1014.81,15474,12/19/2022,Partial
12862,74,9.79,15475,12/19/2022,Partial
12862,69,9.35,15476,12/23/2022,Full
15868,160.7,252.5,15583,11/23/2022,Partial
15868,111.8,514,15601,12/14/2022,Partial
15868,87,301.9,15742,1/3/2023,Partial
15868,79.7,2046.3,16133,1/20/2023,Full
21413,110,450,13027,9/7/2022,Partial
21413,75,380,13331,9/21/2022,Partial
21413,62,238.71,13411,9/29/2022,Full
21413,92,170.95,13412,9/29/2022,Full
17112,64.22,951.55,14607,11/19/2022,Partial
17112,101,54.55,14608,11/19/2022,Partial
17112,50.17,978.1,14873,12/3/2022,Partial
17112,82,69,14874,12/3/2022,Partial
17112,42.47,871.6,15041,12/12/2022,Partial
17112,72,54.4,15042,12/12/2022,Partial
18675,72.35,10356.59,9383,1/8/2022,Full
18028,57,300,13121,9/2/2022,Partial
18028,41,511.23,13660,9/19/2022,Full
16398,81,877.48,14121,10/22/2022,Partial
16398,62.2,869.55,14300,11/3/2022,Partial
16398,44.1,1117.15,14625,11/20/2022,Partial
16398,38,6513.34,14856,12/3/2022,Full
18609,117.74,375.69,12154,7/24/2022,Full
18609,117.74,26.08,12155,7/24/2022,Full
16335,132.55,1236.25,12077,7/23/2022,Full
19670,18.9,4946,16317,2/9/2023,Full
19044,159.9,319.4,15579,11/15/2022,Partial
19044,122,644,15596,11/29/2022,Partial
19044,96.4,1108,15597,12/19/2022,Partial
19044,78,360,15747,1/10/2023,Partial
19044,70,2778.97,16130,1/17/2023,Full
17274,28.1,5138,17258,3/15/2023,Full
12856,105.94,138.79,13293,9/18/2022,Partial
12856,75.88,1299.47,13480,9/29/2022,Full
12856,75.88,58.28,13481,9/29/2022,Full
18751,100,2000,12670,4/11/2022,Failed
12505,95.87,571.27,12566,7/20/2022,Partial
12505,75.15,386.06,12567,8/2/2022,Partial
12505,73.49,3748.04,12568,8/3/2022,Full
19684,91,692.18,17940,5/17/2023,Partial
19684,170,4.57,17991,5/17/2023,Partial
19684,91,0.39,18008,5/17/2023,Partial
19684,91,0.11,18094,5/17/2023,Partial
19684,74,659.31,18193,5/27/2023,Partial
19684,160,0.96,18194,5/27/2023,Partial
19684,54,519.35,18581,6/13/2023,Partial
19684,140,0.91,18582,6/13/2023,Partial
19684,54,4.08,18583,6/13/2023,Partial
19684,49,445.48,18813,6/21/2023,Partial
19684,49,8.81,18814,6/21/2023,Partial
19684,46,2039.88,19141,7/1/2023,Full
19684,71,132.71,19142,7/1/2023,Full
19684,46,226.11,19143,7/1/2023,Full
18367,111.77,338.66,12559,7/20/2022,Partial
18367,90.38,198.15,12560,8/2/2022,Partial
18367,82.96,1743.2,12561,8/3/2022,Full
20409,153,378.82,15666,1/9/2023,Partial
20409,190,26,15753,1/9/2023,Partial
20409,190,10.2,15761,1/9/2023,Partial
20409,130,557.46,15812,1/16/2023,Partial
20409,130,492.54,15862,1/16/2023,Partial
20409,130,15,15866,1/16/2023,Partial
20409,180,47.7,15952,1/16/2023,Partial
20409,180,0.52,15983,1/16/2023,Partial
20409,180,1.7,15986,1/17/2023,Partial
20409,113,1370.42,16092,1/24/2023,Full
20409,113,2.7,16093,1/24/2023,Full
20409,245,27.94,16097,1/24/2023,Full
20409,113.6,2.86,16116,1/24/2023,Full
14097,180,147.28,12297,8/5/2022,Full
14097,90,1044.41,12298,8/5/2022,Full
16050,123,300,12051,6/26/2022,Full
19688,26,3475,15455,12/26/2022,Full
18025,135,354.5,16069,1/30/2023,Partial
18025,125.92,590.77,16349,2/12/2023,Full
19247,116.37,311.65,5909,6/18/2021,Partial
19247,116.37,0.5,5910,6/18/2021,Partial
19247,83.69,369.26,6008,6/30/2021,Partial
19247,83.69,2.66,6009,6/30/2021,Partial
19247,70.74,397.59,6010,7/8/2021,Partial
19247,70.74,4.8,6011,7/8/2021,Partial
19247,51.982,2586.8,6443,7/28/2021,Full
19247,51.982,90.8,6444,7/28/2021,Full
12853,36.99,729.63,12158,7/25/2022,Full
12853,36.99,4.01,12159,7/25/2022,Full
18753,145.1,1235.23,12082,7/22/2022,Full
18753,145.1,2.21,12083,7/22/2022,Full
20190,69,300,14972,12/2/2022,Full
21347,90.8,477.54,18243,5/3/2023,Partial
21347,81.1,508.84,18244,5/16/2023,Partial
21347,75.28,477.68,18337,5/30/2023,Partial
21347,75.28,1183.6,18526,6/3/2023,Full
16880,111.76,338.11,13267,9/19/2022,Partial
16880,11.76,1.28,13277,9/19/2022,Partial
16880,91.23,292.14,13459,9/30/2022,Partial
16880,91.23,4.62,13470,9/30/2022,Partial
16880,79.62,592.2,13672,10/11/2022,Partial
16880,79.62,15.42,13673,10/11/2022,Partial
16880,69.58,4688.31,14059,10/25/2022,Full
16880,69.58,219.88,14060,10/25/2022,Full
18834,97.91,235.25,11154,6/18/2022,Partial
18834,97.91,10.36,11161,6/18/2022,Partial
18834,65.88,329.39,11358,6/30/2022,Partial
18834,65.88,8.73,11359,6/30/2022,Partial
18834,38.5,996.21,12165,7/26/2022,Full
18834,38.5,13.44,12166,7/26/2022,Full
18834,38.5,2,12193,7/26/2022,Full
14438,250,170,17542,4/21/2023,Full
12357,106.5,298.33,13292,9/18/2022,Partial
12357,106.5,1.95,13302,9/18/2022,Partial
12357,83,160.28,13484,9/29/2022,Partial
12357,83,2.78,13495,9/29/2022,Partial
12357,68.1,246.13,13658,10/10/2022,Partial
12357,68.1,8,13659,10/10/2022,Partial
12357,57.2,3133.36,13926,10/21/2022,Full
12357,57.2,148.62,13927,10/21/2022,Full
19049,81.42,667.59,13133,9/14/2022,Partial
19049,81.42,4.92,13134,9/14/2022,Partial
19049,50.7,2662.3,13713,10/12/2022,Full
19049,68.3,28.3,13714,10/12/2022,Full
19049,50.7,21.7,13715,10/12/2022,Full
19049,68.3,7.8,13728,10/12/2022,Full
19049,68.3,7,13841,10/17/2022,finishing (pengesatan)
16465,110,422.11,11902,7/16/2022,Partial
16465,188,233.52,12295,8/5/2022,Full
16465,90,891.17,12296,8/5/2022,Full
16465,188,44.92,12300,7/16/2022,Partial
7616,54,500,13545,9/15/2022,Full
7616,70,200,13546,9/2/2022,Partial
20669,121,300.89,5433,6/11/2021,Partial
20669,121,1,5459,6/11/2021,Partial
20669,80,506.04,5966,6/27/2021,Partial
20669,80,0.66,5967,6/27/2021,Partial
20669,63.38,573.53,6034,7/9/2021,Partial
20669,63.38,4.69,6035,7/9/2021,Partial
20669,52.964,2688.4,6415,7/30/2021,Full
20669,52.964,44.33,6416,7/30/2021,Full
15402,109,536.61,10157,2/21/2022,Partial
15402,78,488.45,10158,3/7/2022,Partial
15402,59,655.11,10159,3/21/2022,Partial
15402,47,681.55,10160,3/28/2022,Full
16159,76,1300,13163,8/17/2022,Partial
16159,47,700,13164,9/6/2022,Full
20614,65.2,437.3,16609,3/9/2023,Partial
20614,47,514.05,16900,3/21/2023,Partial
20614,37,384.2,17199,4/8/2023,Partial
20614,33.8,2506.1,17824,4/11/2023,Full
20024,73.45,873.84,16537,2/26/2023,Partial
20024,130,7.84,16538,2/26/2023,Partial
20024,57.2,855.46,16676,3/12/2023,Partial
20024,104,5.01,16677,3/12/2023,Partial
20024,42.87,472.43,17065,3/30/2023,Partial
20024,82,2.25,17066,3/30/2023,Partial
20024,29,147,17423,4/17/2023,Partial
20024,29,799,17485,4/18/2023,Full
10704,96,277,14234,6/25/2022,Full
10704,96,277,15544,6/25/2022,Full
17404,10.7,90.7,16018,1/20/2023,Full
19306,81,672.74,17943,5/17/2023,Partial
19306,81,65,17982,5/17/2023,Partial
19306,180,1.38,17994,5/17/2023,Partial
19306,81,0.39,18013,5/17/2023,Partial
19306,81,0.11,18091,5/17/2023,Partial
19306,62,763.48,18199,5/27/2023,Partial
19306,150,2.38,18200,5/27/2023,Partial
19306,51,224.86,18819,6/21/2023,Partial
19306,51,12.14,18820,6/21/2023,Partial
19306,46,1341.34,19195,7/2/2023,Full
19306,69,50.15,19196,7/2/2023,Full
19306,46,195.5,19197,7/2/2023,Full
17403,137,250,17290,4/12/2023,Partial
17403,104,223,17425,4/17/2023,Partial
17403,66,215,17615,4/29/2023,Partial
17403,29,809,18598,6/13/2023,Full
18536,92.6,417.23,13619,10/9/2022,Full
18536,92.6,10.22,13621,10/9/2022,Full
19519,68,2414,15124,12/16/2022,Full
19519,75,30,15125,12/16/2022,Full
18056,169,324,15574,11/15/2022,Partial
18056,120,624,15585,11/29/2022,Partial
18056,94.2,964,15586,12/19/2022,Partial
18056,88,2514.8,15748,1/8/2023,Full
20184,77.14,363.55,12496,7/19/2022,Partial
20184,62.61,391.61,12497,8/1/2022,Partial
20184,53.94,1980.34,12498,8/13/2022,Full
18535,30.9,5341,18158,5/24/2023,Full
17475,77.5,855.3,19430,6/8/2023,Full
18231,200,100,13231,9/18/2022,Full
22268,50,4500,13021,8/15/2022,Full
22184,20.5,5306,15964,1/22/2023,Full
16156,91,383.07,15013,12/10/2022,Partial
16156,91,8.96,15014,12/10/2022,Partial
16156,71,885.9,15316,12/20/2022,Partial
16156,71,38.41,15317,12/20/2022,Partial
16156,71,2511.94,15331,12/22/2022,Full
16156,71,177.12,15332,12/22/2022,Full
16156,71,6,16000,12/20/2022,Partial
18671,24.8,5798.8,17774,5/4/2023,Full
21273,96.15,731.33,15924,1/21/2023,Partial
21273,96.15,34.34,15925,1/21/2023,Partial
21273,72.95,1441.33,16171,2/2/2023,Full
21273,72.95,29.53,16172,2/2/2023,Full
16341,107,510,8961,12/22/2021,Partial
